[0.193s] Invoking command in '/home/ubuntu/tesseract_ws/build/tesseract_msgs': CMAKE_PREFIX_PATH=/home/ubuntu/tesseract_ws/install/ros_industrial_cmake_boilerplate:/home/ubuntu/tesseract_ws/install/vhacd:/home/ubuntu/tesseract_ws/install/tesseract_ros_examples:/home/ubuntu/tesseract_ws/install/tesseract_rviz:/home/ubuntu/tesseract_ws/install/tesseract_planning_server:/home/ubuntu/tesseract_ws/install/snp_motion_planning:/home/ubuntu/tesseract_ws/install/tesseract_monitoring:/home/ubuntu/tesseract_ws/install/tesseract_rosutils:/home/ubuntu/tesseract_ws/install/tesseract_qt:/home/ubuntu/tesseract_ws/install/tesseract_examples:/home/ubuntu/tesseract_ws/install/tesseract_task_composer:/home/ubuntu/tesseract_ws/install/tesseract_motion_planners:/home/ubuntu/tesseract_ws/install/trajopt_sqp:/home/ubuntu/tesseract_ws/install/trajopt:/home/ubuntu/tesseract_ws/install/trajopt_sco:/home/ubuntu/tesseract_ws/install/trajopt_ifopt:/home/ubuntu/tesseract_ws/install/trajopt_common:/home/ubuntu/tesseract_ws/install/tesseract_visualization:/home/ubuntu/tesseract_ws/install/tesseract_environment:/home/ubuntu/tesseract_ws/install/tesseract_urdf:/home/ubuntu/tesseract_ws/install/tesseract_time_parameterization:/home/ubuntu/tesseract_ws/install/tesseract_collision:/home/ubuntu/tesseract_ws/install/tesseract_support:/home/ubuntu/tesseract_ws/install/tesseract_kinematics:/home/ubuntu/tesseract_ws/install/tesseract_state_solver:/home/ubuntu/tesseract_ws/install/tesseract_srdf:/home/ubuntu/tesseract_ws/install/tesseract_scene_graph:/home/ubuntu/tesseract_ws/install/tesseract_msgs:/home/ubuntu/tesseract_ws/install/tesseract_geometry:/home/ubuntu/tesseract_ws/install/tesseract_command_language:/home/ubuntu/tesseract_ws/install/tesseract_common:/home/ubuntu/tesseract_ws/install/snp_automate_2022:/home/ubuntu/tesseract_ws/install/snp_tpp:/home/ubuntu/tesseract_ws/install/snp_scanning:/home/ubuntu/tesseract_ws/install/snp_motion_execution:/home/ubuntu/tesseract_ws/install/snp_application:/home/ubuntu/tesseract_ws/install/snp_msgs:/home/ubuntu/tesseract_ws/install/rviz_polygon_selection_tool:/home/ubuntu/tesseract_ws/install/qt_advanced_docking:/home/ubuntu/tesseract_ws/install/qpoases:/home/ubuntu/tesseract_ws/install/osqp_eigen:/home/ubuntu/tesseract_ws/install/osqp:/home/ubuntu/tesseract_ws/install/opw_kinematics:/home/ubuntu/tesseract_ws/install/noether_gui:/home/ubuntu/tesseract_ws/install/noether_tpp:/home/ubuntu/tesseract_ws/install/noether_filtering:/home/ubuntu/tesseract_ws/install/motoman_hc10_support:/home/ubuntu/tesseract_ws/install/motoman_resources:/home/ubuntu/tesseract_ws/install/industrial_reconstruction_msgs:/home/ubuntu/tesseract_ws/install/ifopt:/home/ubuntu/tesseract_ws/install/descartes_light:/home/ubuntu/tesseract_ws/install/boost_plugin_loader:/home/ubuntu/tesseract_ws/install/Taskflow:/home/ubuntu/tesseract_ws/install/industrial_reconstruction:/opt/ros/humble PKG_CONFIG_PATH=/home/ubuntu/tesseract_ws/install/ros_industrial_cmake_boilerplate/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/ros_industrial_cmake_boilerplate/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/vhacd/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/vhacd/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_qt/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_qt/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_examples/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_examples/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_task_composer/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_task_composer/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_motion_planners/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_motion_planners/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_sqp/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_sqp/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_sco/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_ifopt/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_common/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/trajopt_common/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_visualization/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_visualization/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_environment/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_environment/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_urdf/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_urdf/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_time_parameterization/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_time_parameterization/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_collision/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_collision/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_support/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_support/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_kinematics/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_kinematics/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_state_solver/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_state_solver/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_srdf/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_srdf/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_scene_graph/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_scene_graph/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_geometry/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_geometry/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_command_language/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_command_language/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_common/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/tesseract_common/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/qt_advanced_docking/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/qt_advanced_docking/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/qpoases/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/qpoases/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/osqp_eigen/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/osqp/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/opw_kinematics/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/opw_kinematics/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/noether_gui/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/noether_gui/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/noether_tpp/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/noether_tpp/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/noether_filtering/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/noether_filtering/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/ifopt/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/descartes_light/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/descartes_light/lib/pkgconfig:/home/ubuntu/tesseract_ws/install/boost_plugin_loader/lib/x86_64-linux-gnu/pkgconfig:/home/ubuntu/tesseract_ws/install/boost_plugin_loader/lib/pkgconfig /usr/bin/cmake --build /home/ubuntu/tesseract_ws/build/tesseract_msgs -- -j4 -l4
[0.671s] [  0%] Built target tesseract_msgs__cpp
[0.674s] [ 12%] Built target tesseract_msgs__rosidl_generator_c
[0.717s] [ 12%] Built target ament_cmake_python_symlink_tesseract_msgs
[0.999s] [ 25%] Built target tesseract_msgs__rosidl_typesupport_introspection_cpp
[1.006s] [ 37%] Built target tesseract_msgs__rosidl_typesupport_cpp
[1.027s] [ 49%] Built target tesseract_msgs__rosidl_typesupport_fastrtps_cpp
[1.120s] [ 62%] Built target tesseract_msgs__rosidl_typesupport_fastrtps_c
[1.228s] [ 75%] Built target tesseract_msgs__rosidl_typesupport_c
[1.277s] [ 88%] Built target tesseract_msgs__rosidl_typesupport_introspection_c
[1.421s] [ 88%] Built target tesseract_msgs
[1.567s] [ 88%] Built target tesseract_msgs__py
[1.815s] [100%] Built target tesseract_msgs__rosidl_generator_py
[15.367s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/object_color__struct.hpp
[15.367s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/object_color__traits.hpp
[15.367s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/octree_sub_type__builder.hpp
[15.367s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/octree_sub_type__struct.hpp
[15.367s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/octree_sub_type__traits.hpp
[15.368s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planner_profile_remapping__builder.hpp
[15.368s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planner_profile_remapping__struct.hpp
[15.368s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planner_profile_remapping__traits.hpp
[15.368s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planning_request__builder.hpp
[15.368s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planning_request__struct.hpp
[15.368s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planning_request__traits.hpp
[15.368s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planning_response__builder.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planning_response__struct.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/planning_response__traits.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/plugin_info__builder.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/plugin_info__struct.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/plugin_info__traits.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/plugin_info_container__builder.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/plugin_info_container__struct.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/plugin_info_container__traits.hpp
[15.369s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/profile_map__builder.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/profile_map__struct.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/profile_map__traits.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/scene_graph__builder.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/scene_graph__struct.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/scene_graph__traits.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_double_pair__builder.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_double_pair__struct.hpp
[15.370s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_double_pair__traits.hpp
[15.371s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_limits_pair__builder.hpp
[15.371s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_limits_pair__struct.hpp
[15.371s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_limits_pair__traits.hpp
[15.375s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_pair__builder.hpp
[15.375s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_pair__struct.hpp
[15.375s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_pair__traits.hpp
[15.375s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_plugin_info_pair__builder.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_plugin_info_pair__struct.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/string_plugin_info_pair__traits.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/task_composer_node_info__builder.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/task_composer_node_info__struct.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/task_composer_node_info__traits.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/trajectory__builder.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/trajectory__struct.hpp
[15.376s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/trajectory__traits.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/transform_map__builder.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/transform_map__struct.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/transform_map__traits.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/visual_geometry__builder.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/visual_geometry__struct.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/detail/visual_geometry__traits.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/environment.hpp
[15.377s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/environment_command.hpp
[15.378s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/environment_state.hpp
[15.378s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/geometry.hpp
[15.378s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/groups_joint_state.hpp
[15.378s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/groups_joint_states.hpp
[15.378s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/groups_kinematic_plugins.hpp
[15.378s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/groups_tc_ps.hpp
[15.378s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/groups_tcp.hpp
[15.379s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/inertial.hpp
[15.379s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint.hpp
[15.379s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_calibration.hpp
[15.379s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_dynamics.hpp
[15.379s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_group.hpp
[15.379s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_limits.hpp
[15.380s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_mimic.hpp
[15.380s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_safety.hpp
[15.380s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_state.hpp
[15.380s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/joint_trajectory.hpp
[15.381s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/kinematics_information.hpp
[15.381s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/kinematics_plugin_info.hpp
[15.381s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/link.hpp
[15.381s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/link_group.hpp
[15.381s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/material.hpp
[15.382s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/mesh.hpp
[15.382s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/object_color.hpp
[15.382s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/octree_sub_type.hpp
[15.382s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/planner_profile_remapping.hpp
[15.383s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/planning_request.hpp
[15.383s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/planning_response.hpp
[15.383s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/plugin_info.hpp
[15.383s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/plugin_info_container.hpp
[15.384s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/profile_map.hpp
[15.384s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/scene_graph.hpp
[15.384s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/string_double_pair.hpp
[15.385s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/string_limits_pair.hpp
[15.385s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/string_pair.hpp
[15.385s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/string_plugin_info_pair.hpp
[15.385s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/task_composer_node_info.hpp
[15.386s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/trajectory.hpp
[15.386s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/transform_map.hpp
[15.386s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/msg/visual_geometry.hpp
[15.386s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/compute_contact_result_vector.hpp
[15.387s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/compute_contact_result_vector__builder.hpp
[15.387s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/compute_contact_result_vector__struct.hpp
[15.387s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/compute_contact_result_vector__traits.hpp
[15.387s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/get_environment_changes__builder.hpp
[15.388s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/get_environment_changes__struct.hpp
[15.388s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/get_environment_changes__traits.hpp
[15.388s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/get_environment_information__builder.hpp
[15.388s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/get_environment_information__struct.hpp
[15.390s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/get_environment_information__traits.hpp
[15.390s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/modify_environment__builder.hpp
[15.390s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/modify_environment__struct.hpp
[15.391s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/modify_environment__traits.hpp
[15.391s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/save_scene_graph__builder.hpp
[15.391s] -- Up-to-date symlink: /home/ubuntu/tesseract_ws/install/tesseract_msgs/include/tesseract_msgs/tesseract_msgs/srv/detail/save_scene_graph__struct.hpp
